,active,location_id,location_name
459,No,470,Rexall
460,No,471,Shoppers Drug Mart
461,No,472,Shoppers Drug Mart
462,No,473,Shoppers Drug Mart
463,No,474,Shoppers Drug Mart
464,No,475,Rexall
465,No,476,Shoppers Drug Mart
466,No,477,Shoppers Drug Mart
467,No,478,Shoppers Drug Mart
468,No,479,Rexall
469,No,480,Rexall
470,No,481,Rexall
471,No,482,Rexall
472,No,483,No Frills
473,No,484,Rexall
474,No,485,Rexall
475,No,486,Shoppers Drug Mart
476,No,487,Costco Pharmacy
477,No,488,Rexall
478,No,489,No Frills
479,No,490,Shoppers Drug Mart
480,No,491,Shoppers Drug Mart
481,No,492,Loblaws
482,No,493,Rexall
483,No,494,Shoppers Drug Mart
484,No,495,Shoppers Drug Mart
485,No,496,Rexall
486,No,497,Shoppers Drug Mart
487,No,498,Shoppers Drug Mart
488,No,499,Rexall
489,No,500,Rexall
490,No,501,Loblaws
491,No,502,Shoppers Drug Mart
492,No,503,Rexall
493,No,504,Shoppers Drug Mart
494,No,505,Shoppers Drug Mart
495,No,506,No Frills
496,No,507,Shoppers Drug Mart
497,No,508,Costco Pharmacy
498,No,509,Shoppers Drug Mart
499,No,510,Shoppers Drug Mart
500,No,511,Rexall
501,No,512,Shoppers Drug Mart
502,No,513,Shoppers Drug Mart
503,No,514,Costco Pharmacy
504,No,515,Shoppers Drug Mart
505,No,516,Rexall
506,No,517,Shoppers Drug Mart
507,No,518,Costco Pharmacy
508,No,519,Shoppers Drug Mart
509,No,520,Shoppers Drug Mart
510,No,521,No Frills
511,No,522,Real Canadian Superstore
512,No,523,No Frills
513,No,524,No Frills
514,No,525,Loblaw
515,No,526,Rexall
516,No,527,Shoppers Drug Mart
517,No,528,Rexall
518,No,529,Loblaw
519,No,530,Rexall
520,No,531,Shoppers Drug Mart
521,No,532,Shoppers Drug Mart
522,No,533,Shoppers Drug Mart
523,No,534,Shoppers Drug Mart
524,No,535,Loblaw
525,No,536,No Frills
526,No,537,Loblaws
527,No,538,Shoppers Drug Mart
528,No,539,Shoppers Drug Mart
529,No,540,Rexall
530,No,541,Shoppers Drug Mart
531,No,542,Rexall
532,No,543,Loblaws
533,No,544,No Frills
534,No,545,Rexall
535,No,546,Real Canadian Superstore
536,No,547,Shoppers Drug Mart
537,No,548,Loblaws
538,No,549,Shoppers Drug Mart
539,No,550,FreshCo Pharmacy Gerrard & Victoria
540,No,551,Rexall
541,No,552,FreshCo Pharmacy Lawrence/Midland
542,No,553,Metro Pharmacy
543,No,554,Wal-Mart Pharmacy
544,No,555,Sobeys Pharmacy Rosebury
545,No,556,Wal-Mart Pharmacy
546,No,557,Wal-Mart Pharmacy
547,No,558,Wal-Mart Pharmacy
548,No,559,Pharmasave Toronto East
549,No,560,Junction Pharmacy
550,No,561,High Park Pharmacy
551,No,562,Welcome Guardian Drugs (Roncesvalles)
552,No,563,Sam's I.D.A. Pharmacy
553,No,564,Birchmount Pharmasave
554,No,565,Green Pharmacy
555,No,566,Canadian Compounding Pharmacy
556,No,567,Sanomed Pharmacy & Compounding Centre
557,No,568,Orton Park Guardian Pharmacy
558,No,569,Lingeman I.D.A. Pharmacy
559,No,570,Pharmasave Cedarcourt Pharmacy
560,No,571,Vina Pharmacy
561,No,572,Dynasty Pharmacy
562,No,573,Lawrence Pharmacy
563,No,574,One Eva Pharmacy
564,No,575,Rylander Pharmasave
565,No,576,Lefko Pharmasave #794
566,No,577,East York Pharmasave
567,No,578,Ava Pharmacy
568,No,579,Well+Good Pharmacy
569,No,580,Kennedy Road Pharmacy
570,No,581,Care and Health Pharmacy
571,No,582,People's Choice Remedy's Rx
572,No,583,Keele-Ingram Pharmacy
573,No,584,Health Check Pharmacy Pharmasave
574,No,585,Victoria Commons Pharmacy
575,No,586,Unicare Pharmacy
576,No,587,Clinicplus I.D.A. Pharmacy
577,No,588,Northcliffe Pharmacy
578,No,589,Aria Pharmacy
579,No,590,HealthSmart Pharmasave
580,No,591,New Caledonia Pharmacy
581,No,592,Greendale Drugs
582,No,593,Friendly Care West King Pharmacy
583,No,594,Kipling & Queensway Pharmacy
584,No,595,The Medicine Shoppe Pharmacy
585,No,596,Bathurst Wilson I.D.A. Pharmacy
586,No,597,City Pharmacy Remedy's Rx
587,No,598,Allcures Pharmacy
588,No,599,Wal-Mart Pharmacy
589,No,600,Wal-Mart Pharmacy
590,No,601,Real Canadian Superstore
591,No,602,Zehrs Markets
592,No,603,Zehrs Markets
593,No,604,Wal-Mart Pharmacy
594,No,605,Zehrs Markets
595,No,606,Zehrs Markets
596,No,607,Sobeys Pharmacy Lakeshore
597,No,608,Costco Pharmacy
598,No,609,Real Canadian Superstore
599,No,610,Wal-Mart Pharmacy
600,No,611,Healthpoint Pharmacy and Clinic
601,No,612,Rob's Whole Health Pharmacy
602,No,613,Medica Pharmacy
603,No,614,Windsor Avenue Pharmacy
604,No,615,Shoppers Drug Mart
605,No,616,Shoppers Drug Mart
606,No,617,Westside Pharmacy Pharmasave
607,No,618,Rexall
608,No,619,Rexall
609,No,620,Ziter Pharmacy
610,No,621,Bradys Drug Store Belle River
611,No,622,Rexall
612,No,623,Rexall
613,No,624,Shoppers Drug Mart
614,No,625,Shoppers Drug Mart
615,No,626,Shoppers Drug Mart
616,No,627,Novacare Pharmacy
617,No,628,Shoppers Drug Mart
618,No,629,Shoppers Drug Mart
619,No,630,Shoppers Drug Mart
620,No,631,Shoppers Drug Mart
621,No,632,Shoppers Drug Mart
622,No,633,Shoppers Drug Mart
623,No,634,Shoppers Drug Mart
624,No,635,Shoppers Drug Mart
625,No,636,Shoppers Drug Mart
626,No,637,Shoppers Drug Mart
627,No,638,Downtown Windsor Pharmacy
628,No,639,No Frills
629,No,640,Shoppers Drug Mart
630,No,641,Loblaws
631,No,642,No Frills
632,No,643,Loblaws
633,No,644,Shoppers Drug Mart
634,No,645,Costco Pharmacy
635,No,646,No Frills
636,No,647,FreshCo Pharmacy Princess
637,No,648,Wal-Mart Pharmacy
638,No,649,Barriefield Pharmasave
639,No,650,Clinic Pharmacy
640,No,651,Milford Pharmacy
641,No,652,Gardiner's Pharmasave
642,No,653,Wal-Mart Pharmacy
643,No,654,Pharmasave Sharbot Lake
644,No,655,Peters Drugs PharmaChoice
645,No,656,Frontenac Medical Pharmacy
646,No,657,Tobia's Guardian Pharmacy
647,No,658,Inverary Pharmasave
648,No,659,Medical Tree
649,No,660,Harrowsmith Pharmacy
650,No,661,Amherstview Drugs
651,No,662,Shoppers Drug Mart
652,No,663,Shoppers Drug Mart
653,No,664,Shoppers Drug Mart
654,No,665,Shoppers Drug Mart
655,No,666,CATP Kingston
656,No,667,Shoppers Drug Mart
657,No,668,Rexall
658,No,669,Rexall
659,No,670,Shoppers Drug Mart
660,No,671,Rexall
661,No,672,Rexall
662,No,673,Shoppers Drug Mart
663,No,674,Shoppers Drug Mart
664,No,675,Shoppers Drug Mart
665,No,676,Weller Pharmacy
666,No,677,Bath Family Pharmacy
667,No,678,Shoppers Drug Mart
668,No,679,Shoppers Drug Mart
669,No,680,Shoppers Drug Mart
670,No,681,Shoppers Drug Mart
671,No,682,Loblaw
672,No,683,Shoppers Drug Mart
673,No,684,Shoppers Drug Mart
674,No,685,Shoppers Drug Mart
675,No,686,Loblaws
676,No,687,Shoppers Drug Mart
677,No,688,Fortinos
678,No,689,Shoppers Drug Mart
679,No,690,Shoppers Drug Mart
680,No,691,Snowden Pharmacy
681,No,692,Beaches Pharmacy
682,No,693,Markland Wood Pharmacy
683,No,694,Pharmasave - Spadina's Neighbourhood Pharmacy
684,No,695,Premier Pharmacy and Compounding Centre
685,No,696,Forest Hill Pharmacy
686,No,697,Main Drug Mart
687,No,698,Pharmasave
688,No,699,Total Health Pharmacy
689,No,700,Nhatrang Drug Mart
690,No,701,Weston Jane Pharmacy
691,No,702,Jarvis St. Apothecary
692,No,703,Nor-Arm Pharmacy
693,No,704,Mortar + Pestle Compounding Pharmacy
694,No,705,Lakeside Pharmacy
695,No,706,Victoria Park Pharmacy
696,No,707,Symington Pharmacy
697,No,708,Westminster Pharmacy
698,No,709,Real Canadian Superstore
699,No,710,Neighborhood Drug Store
700,No,711,Kingsville IDA Pharmacy
701,No,712,Shoppers Drug Mart
702,No,713,Central Drug Mart
703,No,714,Central Drug Mart Pharmachoice
704,No,715,Division Pharmacy
705,No,716,Medical Arts Pharmacy
706,No,717,Lovell Drugs
707,No,718,Pharmacare Drug Mart
708,No,719,Markham Corners Pharmacy
709,No,720,Lawlor Pharmasave
710,No,721,Islington Medical Pharmacy
711,No,722,Lapsley Pharmacy
712,No,723,Whole Health Pharmacy
713,No,724,Healing Source Pharmacy
714,No,725,I CARE Pharmacy Services
715,Yes,726,Kettle & Stony Point First Nation Health Centre
716,Yes,727,Walpole Island Health Centre
717,Yes,728,Aamjiwnaang Health Centre
718,Yes,729,Carefirst Markham Presbyterian Church - Community Testing Site
719,Yes,730,Carefirst YMCA - Community Testing Site
720,Yes,731,Islamic Society of Markham- Community Testing Site
721,Yes,732,Etobicoke UCC COVID -19 Testing Site
722,Yes,733,Vaughan CHC Community Testing Site
723,Yes,734,Shoppers Drug Mart
724,Yes,735,Frederick Mall Pharmacy
725,Yes,736,Shoppers Drug Mart
726,Yes,737,Your Independent Grocer
727,Yes,738,West End Pharmacy
728,Yes,739,Rexall
729,Yes,740,Zehrs Markets
730,Yes,741,Sobeys Pharmacy
731,Yes,742,Shoppers Drug Mart
732,Yes,743,Rexall
733,Yes,744,Mactavish Pharmacy
734,Yes,745,Costco Pharmacy
735,Yes,746,Costco Pharmacy
736,Yes,747,Shoppers Drug Mart
737,Yes,748,Shoppers Drug Mart
738,Yes,749,Pringle Creek Pharmasave
739,Yes,750,Shoppers Drug Mart
740,Yes,751,Shoppers Drug Mart
741,Yes,752,Rexall
742,Yes,753,Health-Rite Pharmacy
743,Yes,754,Rexall
744,Yes,755,Real Canadian Superstore
745,Yes,756,Port Perry Remedy's Rx
746,Yes,757,Pharmasave Uxbridge Med Pharm
747,Yes,758,Rexall Pharma Plus
748,Yes,759,Rexall
749,Yes,760,Pharmacy Associates Of Port Perry
750,Yes,761,Lovell Drugs
751,Yes,762,Wal-Mart Pharmacy
752,Yes,763,Lovell Drugs Whitby
753,Yes,764,Superseven Pharmacy
754,Yes,765,Pharmacie Jean Coutu
755,Yes,766,Seaway Valley Pharmacy
756,Yes,767,Embrun Remedy's Rx
757,Yes,768,Thornbury Pharmacy
758,Yes,769,Markdale Pharmacy
759,Yes,770,Kristen's Pharmacy
760,Yes,771,Wal-Mart Pharmacy
761,Yes,772,Shoppers Drug Mart
762,Yes,773,Hausers Pharmacy
763,Yes,774,Port Hope Pharmasave
764,Yes,775,Wal-Mart Pharmacy
765,Yes,776,Rx Drug Mart
766,Yes,777,Costco Pharmacy
767,Yes,778,Shoppers Drug Mart
768,Yes,779,Shoppers Drug Mart
769,Yes,780,Mount Royal Pharmacy Ltd
770,Yes,781,Young's Pharmacy And Homecare
771,Yes,782,Shoppers Drug Mart
772,Yes,783,Rexall
773,Yes,784,Wal-Mart Pharmacy
774,Yes,785,Shoppers Drug Mart
775,Yes,786,Metro Pharmacy
776,Yes,787,Shoppers Drug Mart
777,Yes,788,Shoppers Drug Mart
778,Yes,789,Rexall
779,Yes,790,Rexall
780,Yes,791,Rexall
781,Yes,792,Wal-Mart Pharmacy
782,Yes,793,Wal-Mart Pharmacy
783,Yes,794,Real Canadian Superstore
784,Yes,795,Costco Pharmacy
785,Yes,796,Shoppers Drug Mart
786,Yes,797,Shoppers Drug Mart
787,Yes,798,Shoppers Drug Mart
788,Yes,799,Shoppers Drug Mart
789,Yes,800,Costco Pharmacy
790,Yes,801,Rexall
791,Yes,802,Rexall
792,Yes,803,Rexall
793,Yes,804,Supercare Pharmacy
794,Yes,805,Wal-Mart Pharmacy
795,Yes,806,Rexall
796,Yes,807,Rexall
797,Yes,808,Waterdown Pharmacy
798,Yes,809,Wal-Mart Pharmacy
799,Yes,810,Westmount Medical Pharmacy
800,Yes,811,Rexall
801,Yes,812,Binbrook Pharmacy
802,Yes,813,Campbellville Pharmacy
803,Yes,814,Pharma Plus
804,Yes,815,Kelly's Drug Store
805,Yes,816,Shoppers Drug Mart
806,Yes,817,Pharmasave Michael's Pharmacy
807,Yes,818,Your Independent Grocer
808,Yes,819,Real Canadian Superstore
809,Yes,820,Forest Pharmacy
810,Yes,821,Bright's Grove Family Pharmacy
811,Yes,822,Shoppers Drug Mart
812,Yes,823,Wal-Mart Pharmacy
813,Yes,824,Costco Pharmacy
814,Yes,825,Shoppers Drug Mart
815,Yes,826,Shoppers Drug Mart
816,Yes,827,Costco Pharmacy
817,Yes,828,Shoppers Drug Mart
818,Yes,829,Boggio Pharmacy Ltd
819,Yes,830,Simpson's Pharmacy
820,Yes,831,Shoppers Drug Mart
821,Yes,832,Boggio & Edwards Ridgeway IDA
822,Yes,833,Shoppers Drug Mart
823,Yes,834,Wal-Mart Pharmacy
824,Yes,835,Shoppers Drug Mart
825,Yes,836,Rexall
826,Yes,837,Rx Drug Mart
827,Yes,838,Boggio & Mackinnon Pharmacy
828,Yes,839,Rexall
829,Yes,840,Wal-Mart Pharmacy
830,Yes,841,Zehrs Markets
831,Yes,842,Rexall
832,Yes,843,Zehrs Markets
833,Yes,844,Rexall
834,Yes,845,Simpson's Apothecary
835,Yes,846,Crescent Park Pharmacy
836,Yes,847,No Frills
837,Yes,848,Wal-Mart Pharmacy
838,Yes,849,Northern Shores Pharmacy
839,Yes,850,Shoppers Drug Mart
840,Yes,851,No Frills
841,Yes,852,Pharmasave Fort Frances
842,Yes,853,Costco Pharmacy
843,Yes,854,Costco Pharmacy
844,Yes,855,Shoppers Drug Mart
845,Yes,856,Costco Pharmacy
846,Yes,857,Kanata Pharmasave
847,Yes,858,Shoppers Drug Mart
848,Yes,859,Paul's Pharmasave
849,Yes,860,Your Independent Grocer
850,Yes,861,Shoppers Drug Mart
851,Yes,862,Loblaw
852,Yes,863,Real Canadian Superstore
853,Yes,864,Loblaw
854,Yes,865,Rexall
855,Yes,866,Centrepointe Gabriel Drugs
856,Yes,867,Shoppers Drug Mart
857,Yes,868,Wal-Mart Pharmacy
858,Yes,869,Your Independent Grocer
859,Yes,870,Rexall
860,Yes,871,Loblaw
861,Yes,872,Wal-Mart Pharmacy
862,Yes,873,Shoppers Drug Mart
863,Yes,874,Crown Pointe Pharmacy
864,Yes,875,Pharmasave Cyril Pharmacy
865,Yes,876,Your Independent Grocer
866,Yes,877,Good Health Pharmasave
867,Yes,878,Sobeys Pharmacy
868,Yes,879,Sobeys Pharmacy
869,Yes,880,Osgoode Pharmacy
870,Yes,881,Innes Ideal Pharmacy
871,Yes,882,Sobeys Pharmacy
872,Yes,883,Stittsville Whole Health Pharmacy
873,Yes,884,Apothe Sos Pharmacy
874,Yes,885,Costco Pharmacy
875,Yes,886,Costco Pharmacy
876,Yes,887,Costco Pharmacy
877,Yes,888,Shoppers Drug Mart
878,Yes,889,Wal-Mart Pharmacy
879,Yes,890,Shoppers Drug Mart
880,Yes,891,Gore Pharmacy IDA
881,Yes,892,Shoppers Drug Mart
882,Yes,893,Heritage Hills Pharmacy
883,Yes,894,Shoppers Drug Mart
884,Yes,895,Rexall
885,Yes,896,Metro Pharmacy
886,Yes,897,Shoppers Drug Mart
887,Yes,898,Rexall
888,Yes,899,Rexall
889,Yes,900,Rexall
890,Yes,901,Fortinos
891,Yes,902,No Frills
892,Yes,903,Rexall
893,Yes,904,Truscott Pharmacy
894,Yes,905,Woodland Village Pharmacy
895,Yes,906,Real Canadian Superstore
896,Yes,907,Fortinos
897,Yes,908,Wal-Mart Pharmacy
898,Yes,909,Carl's IDA Pharmacy
899,Yes,910,Wal-Mart Pharmacy
900,Yes,911,Pharmasave
901,Yes,912,Freshco
902,Yes,913,Loblaw
903,Yes,914,Dixie 5 Pharmacy
904,Yes,915,Apple-Hills Medical Pharmacy
905,Yes,916,Listowel Remedy's Rx
906,Yes,917,Costco Pharmacy
907,Yes,918,Wal-Mart Pharmacy
908,Yes,919,High St. Guardian Pharmacy
909,Yes,920,Shoppers Drug Mart
910,Yes,921,Wallace Drug Store
911,Yes,922,Rexall
912,Yes,923,Rexall
913,Yes,924,Wal-Mart Pharmacy
914,Yes,925,Wal-Mart Pharmacy
915,Yes,926,Shoppers Drug Mart
916,Yes,927,Shoppers Drug Mart
917,Yes,928,Costco Pharmacy
918,Yes,929,Shoppers Drug Mart
919,Yes,930,Shoppers Drug Mart
920,Yes,931,Shoppers Drug Mart
921,Yes,932,Rexall
922,Yes,933,Shoppers Drug Mart
923,Yes,934,Purehealth Pharmacy
924,Yes,935,Arcade And Jory Guardian Pharmacy
925,Yes,936,Rexall
926,Yes,937,Gravenhurst IDA Pharmacy
927,Yes,938,Shoppers Drug Mart
928,Yes,939,Zehrs Markets
929,Yes,940,Angus Borden Guardian Pharmacy
930,Yes,941,Rexall
931,Yes,942,Rexall Pharma Plus
932,Yes,943,Zehrs Markets
933,Yes,944,Loblaw
934,Yes,945,Rexall Pharma Plus
935,Yes,946,Springwater Pharmacy
936,Yes,947,Cookstown Pharmasave
937,Yes,948,ALcona Pharmacy
938,Yes,949,Shoppers Drug Mart
939,Yes,950,Ingersoll Pharmasave
940,Yes,951,Ingersoll Remedy's Rx
941,Yes,952,Shoppers Drug Mart
942,Yes,953,Rexall
943,Yes,954,Walden Family Drugstore
944,Yes,955,Shoppers Drug Mart
945,Yes,956,Dawson Heights Pharmacy
946,Yes,957,Oak Medical Pharmacy
947,Yes,958,Findlay's Drugstore
948,Yes,959,Smallman Pharmacy
949,Yes,960,Wal-Mart Pharmacy
950,Yes,961,Medical Pharmacy
951,Yes,962,Shoppers Drug Mart
952,Yes,963,Shoppers Drug Mart
953,Yes,964,Rexall
954,Yes,965,Shoppers Drug Mart
955,Yes,966,Rexall
956,Yes,967,Shoppers Drug Mart
957,Yes,968,Shoppers Drug Mart
958,Yes,969,Shoppers Drug Mart
959,Yes,970,Shoppers Drug Mart
960,Yes,971,Shoppers Drug Mart
961,Yes,972,York Gate IDA Drugmart
962,Yes,973,Food Basics Pharmacy
963,Yes,974,Cassandra Pharmacy
964,Yes,975,Rexall
965,Yes,976,Wal-Mart Pharmacy
966,Yes,977,Demarco Pharmacy
967,Yes,978,Shoppers Drug Mart
968,Yes,979,Rexall
969,Yes,980,Wal-Mart Pharmacy
970,Yes,981,Welcome Guardian Pharmacy
971,Yes,982,Wal-Mart Pharmacy
972,Yes,983,Wal-Mart Pharmacy
973,Yes,984,No Frills
974,Yes,985,Shih Pharmacy
975,Yes,986,No Frills
976,Yes,987,La Rose Pharmacy
977,Yes,988,Wal-Mart Pharmacy
978,Yes,989,Real Canadian Superstore
979,Yes,990,No Frills
980,Yes,991,Shoppers Drug Mart
981,Yes,992,No Frills
982,Yes,993,Uptown Pharmacy
983,Yes,994,Dundas West Village Pharmacy
984,Yes,995,Loblaw
985,Yes,996,Healing Arts Pharmacy
986,Yes,997,Morelli's Pharmacy
987,Yes,998,Canada Chemists
988,Yes,999,Health Corner Pharmacy
989,Yes,1000,Shoppers Drug Mart
990,Yes,1001,Shoppers Drug Mart
991,Yes,1002,Wal-Mart Pharmacy
992,Yes,1003,Westmount Place Pharmacy
993,Yes,1004,Rexall
994,Yes,1005,Wal-Mart Pharmacy
995,Yes,1006,Rexall
996,Yes,1007,Food Basics Pharmacy
997,Yes,1008,Sobeys Pharmacy
998,Yes,1009,Zehrs Markets
999,Yes,1010,Williamsburg Pharmacy
1000,Yes,1011,Fairway Lackner Pharmacy
1001,Yes,1012,Med Health Pharmacy
1002,Yes,1013,Sobeys Pharmacy
1003,Yes,1014,Cook's Pharmacy
1004,Yes,1015,Carriage Crossing Pharmacy
1005,Yes,1016,Alphamed Pharmacy
1006,Yes,1017,Shoppers Drug Mart
1007,Yes,1018,Shoppers Drug Mart
1008,Yes,1019,Costco Pharmacy
1009,Yes,1020,Rexall
1010,Yes,1021,Zehrs Markets
1011,Yes,1022,Zehrs Markets
1012,Yes,1023,Rexall
1013,Yes,1024,No Frills
1014,Yes,1025,Jeffers Pharmacy Limited
1015,Yes,1026,Costco Pharmacy
1016,Yes,1027,Costco Pharmacy
1017,Yes,1028,Costco Pharmacy
1018,Yes,1029,Costco Pharmacy
1019,Yes,1030,Galleria Pharmacy
1020,Yes,1031,Shoppers Drug Mart
1021,Yes,1032,Shoppers Drug Mart
1022,Yes,1033,Shoppers Drug Mart
1023,Yes,1034,Freshco Pharmacy
1024,Yes,1035,Shoppers Drug Mart
1025,Yes,1036,Dales Pharmacy
1026,Yes,1037,Shoppers Drug Mart
1027,Yes,1038,Times Pharmacy
1028,Yes,1039,Stouffville IDA Pharmacy
1029,Yes,1040,Real Canadian Superstore
1030,Yes,1041,Shoppers Drug Mart
1031,Yes,1042,Shoppers Drug Mart
1032,Yes,1043,Rexall
1033,Yes,1044,Shoppers Drug Mart
1034,Yes,1045,Freshco Pharmacy
1035,Yes,1046,Rexall
1036,Yes,1047,Wal-Mart Pharmacy
1037,Yes,1048,Rexall
1038,Yes,1049,Real Canadian Superstore
1039,Yes,1050,Rexall
1040,Yes,1051,No Frills
1041,Yes,1052,King City Guardian Drugs
1042,Yes,1053,Robins Pharmacy
1043,Yes,1054,Markham Healthplex Pharmacy
1044,Yes,1055,Morelli's Pharmacy
1045,Yes,1056,Wal-Mart Pharmacy
1046,Yes,1057,Atlas Pharmacy
1047,Yes,1058,Sutton Apothecary
1048,Yes,1059,Metro Pharmacy
1049,Yes,1060,Uptown Apothecary
1050,Yes,1061,St. Mary Pharmacy
1051,Yes,1062,Trailside Pharmacy
1052,Yes,1063,Your Independent Grocer
1053,Yes,1064,Pollard IDA Pharmacy
1054,Yes,1065,Shoppers Drug Mart
1055,Yes,1066,Shoppers Drug Mart
1056,Yes,1067,Kawartha Lakes Pharmacy
1057,Yes,1068,Shoppers Drug Mart
1058,Yes,1069,Shoppers Drug Mart
1059,Yes,1070,Whitfield Guardian
1060,Yes,1071,Shoppers Drug Mart
1061,Yes,1072,Yurek Pharmacy Ltd.
1062,Yes,1073,Shoppers Drug Mart
1063,Yes,1074,Wilmot Creek Pharmacy
1064,Yes,1075,Glen Park Pharmacy
1065,Yes,1076,Pharma Trust Drug Mart
1066,Yes,1077,5841 Malden Road - MLW
1067,Yes,1078,Brighton Remedy's Rx
1068,Yes,1079,Clinic Pharmacy
1069,Yes,1080,Doon Mills Pharmacy
1070,Yes,1081,DrugCare Pharmacy
1071,Yes,1082,No Frills
1072,Yes,1083,No Frills
1073,Yes,1084,No Frills
1074,Yes,1085,No Frills
1075,Yes,1086,No Frills
1076,Yes,1087,No Frills
1077,Yes,1088,Zehrs Markets
1078,Yes,1089,Hooper's Pharmacy
1079,Yes,1090,Ilderton Medical Pharmacy
1080,Yes,1091,Lovell Drugs
