,active,location_id,location_name
1081,Yes,1092,Lovell Drugs
1082,Yes,1093,Lucknow Pharmasave
1083,Yes,1094,People's Pharmachoice
1084,Yes,1095,Phamily Pharmacy
1085,Yes,1096,Rexall
1086,Yes,1097,Pharmagreen Pharmacy
1087,Yes,1098,Potters Wheel Pharmacy
1088,Yes,1099,Prescription Pharmacy
1089,Yes,1100,Prima Care Pharmacy
1090,Yes,1101,Queen Hansen Pharmacy
1091,Yes,1102,Rexall
1092,Yes,1103,Rexall
1093,Yes,1104,Rexall
1094,Yes,1105,Rexall
1095,Yes,1106,Rexall
1096,Yes,1108,Rymal Gage Pharmacy
1097,Yes,1109,Schomberg Village Pharmacy
1098,Yes,1110,Sherman IDA Pharmacy
1099,Yes,1111,Springdale Pharmacy
1100,Yes,1112,Venice Pharmacy
1101,Yes,1113,Wal-Mart Pharmacy
1102,Yes,1114,Wal-Mart Pharmacy
1103,Yes,1115,Wal-Mart Pharmacy
1104,Yes,1116,Wal-Mart Pharmacy
1105,Yes,1117,Wal-Mart Pharmacy
1106,Yes,1118,Wal-Mart Pharmacy
1107,Yes,1119,Wal-Mart Pharmacy
1108,Yes,1120,Wal-Mart Pharmacy
1109,Yes,1121,Wal-Mart Pharmacy
1110,Yes,1122,Wal-Mart Pharmacy
1111,Yes,1123,Wal-Mart Pharmacy
1112,Yes,1124,Wal-Mart Pharmacy
1113,Yes,1125,Wal-Mart Pharmacy
1114,Yes,1126,Wal-Mart Pharmacy
1115,Yes,1127,Wal-Mart Pharmacy
1116,Yes,1128,Wal-Mart Pharmacy
1117,Yes,1129,Walmart Pharmacy
1118,Yes,1130,Wal-Mart Pharmacy
1119,Yes,1131,Wal-Mart Pharmacy
1120,Yes,1132,Wal-Mart Pharmacy
1121,Yes,1133,Wal-Mart Pharmacy
1122,Yes,1134,Wal-Mart Pharmacy
1123,Yes,1135,Wal-Mart Pharmacy
1124,Yes,1136,Wal-Mart Pharmacy
1125,Yes,1137,Wal-Mart Pharmacy
1126,Yes,1138,Wellness Healthcare Pharmacy
1127,Yes,1139,Loblaw
1128,Yes,1140,Fortinos
1129,Yes,1141,Loblaw
1130,Yes,1142,Zehrs Markets
1131,Yes,1143,Zehrs Markets
1132,Yes,1144,Loblaw
1133,Yes,1145,No Frills
1134,Yes,1146,No Frills
1135,Yes,1147,Loblaw
1136,Yes,1148,Real Canadian Superstore
1137,Yes,1149,Loblaw
1138,Yes,1150,Loblaw
1139,Yes,1151,Your Independent Grocer
1140,Yes,1152,Real Canadian Superstore
1141,Yes,1153,Real Canadian Superstore
1142,Yes,1154,Shoppers Drug Mart
1143,Yes,1155,Shoppers Drug Mart
1144,Yes,1156,Shoppers Drug Mart
1145,Yes,1157,Shoppers Drug Mart
1146,Yes,1158,Shoppers Drug Mart
1147,Yes,1159,Shoppers Drug Mart
1148,Yes,1160,Shoppers Drug Mart
1149,Yes,1161,Shoppers Drug Mart
1150,Yes,1162,Shoppers Drug Mart
1151,Yes,1163,Shoppers Drug Mart
1152,Yes,1164,Shoppers Drug Mart
1153,Yes,1165,Shoppers Drug Mart
1154,Yes,1166,Shoppers Drug Mart
1155,Yes,1167,Shoppers Drug Mart
1156,Yes,1168,Shoppers Drug Mart
1157,Yes,1169,Shoppers Drug Mart
1158,Yes,1170,Shoppers Drug Mart
1159,Yes,1171,Shoppers Drug Mart
1160,Yes,1172,Shoppers Drug Mart
1161,Yes,1173,Shoppers Drug Mart
1162,Yes,1174,Shoppers Drug Mart
1163,Yes,1175,Shoppers Drug Mart
1164,Yes,1176,Shoppers Drug Mart
1165,Yes,1177,Shoppers Drug Mart
1166,Yes,1178,Shoppers Drug Mart
1167,Yes,1179,Shoppers Drug Mart
1168,Yes,1180,Shoppers Drug Mart
1169,Yes,1181,Shoppers Drug Mart
1170,Yes,1182,Shoppers Drug Mart
1171,Yes,1183,Shoppers Drug Mart
1172,Yes,1184,Shoppers Drug Mart
1173,Yes,1185,Shoppers Drug Mart
1174,Yes,1186,Shoppers Drug Mart
1175,Yes,1187,Shoppers Drug Mart
1176,Yes,1188,Shoppers Drug Mart
1177,Yes,1189,Shoppers Drug Mart
1178,Yes,1190,Shoppers Drug Mart
1179,Yes,1191,Shoppers Drug Mart
1180,Yes,1192,Shoppers Drug Mart
1181,Yes,1193,Shoppers Drug Mart
1182,Yes,1194,Shoppers Drug Mart
1183,Yes,1195,Shoppers Drug Mart
1184,Yes,1196,Shoppers Drug Mart
1185,Yes,1197,Shoppers Drug Mart
1186,Yes,1198,Shoppers Drug Mart
1187,Yes,1199,Baden Village Pharmacy
1188,Yes,1200,Bank Street Medical Pharmacy
1189,Yes,1201,Beverly Med Pharmacy
1190,Yes,1202,Cahoon's Pharmacy
1191,Yes,1203,Real Canadian Superstore
1192,Yes,1204,Your Independent Grocer
1193,Yes,1205,Loblaw
1194,Yes,1206,Elora Apothecary
1195,Yes,1207,Food Basics Pharmacy
1196,Yes,1208,Food Basics Pharmacy
1197,Yes,1209,Food Basics Pharmacy
1198,Yes,1210,Food Basics Pharmacy
1199,Yes,1211,Food Basics Pharmacy
1200,Yes,1212,FreshCo Pharmacy
1201,Yes,1213,FreshCo Pharmacy #7265
1202,Yes,1214,FreshCo Pharmacy
1203,Yes,1215,Glebe Apothecary
1204,Yes,1216,Health Centre Pharmacy
1205,Yes,1217,Holland Street Pharmacy
1206,Yes,1218,Lakeview Pharmacy
1207,Yes,1219,Metro Pharmacy
1208,Yes,1220,Metro Pharmacy
1209,Yes,1221,Metro Pharmacy
1210,Yes,1222,Metro Pharmacy
1211,Yes,1223,Metro Pharmacy
1212,Yes,1224,Metro Pharmacy
1213,Yes,1225,Metro Pharmacy
1214,Yes,1226,Metro Pharmacy
1215,Yes,1227,Metro Pharmacy
1216,Yes,1228,North Hastings Family Pharmacy
1217,Yes,1229,Pellow Pharmasave
1218,Yes,1230,People's Choice Drug Mart
1219,Yes,1231,Rexall
1220,Yes,1232,Rexall
1221,Yes,1233,Rexall
1222,Yes,1234,Rexall
1223,Yes,1235,Rexall
1224,Yes,1236,Rexall
1225,Yes,1237,Rexall
1226,Yes,1238,Rexall
1227,Yes,1239,Rexall
1228,Yes,1240,Rexall
1229,Yes,1241,Rexall
1230,Yes,1242,Rexall
1231,Yes,1243,Rexall
1232,Yes,1244,Rexall
1233,Yes,1245,Rexall
1234,Yes,1246,Rexall
1235,Yes,1247,Rexall
1236,Yes,1248,Rexall
1237,Yes,1249,Rexall
1238,Yes,1250,Rexall
1239,Yes,1251,Rexall
1240,Yes,1252,Rexall
1241,Yes,1253,Rexall
1242,Yes,1254,Rexall
1243,Yes,1255,Rexall
1244,Yes,1256,Rexall
1245,Yes,1257,Rexall
1246,Yes,1258,Rexall
1247,Yes,1259,Rexall
1248,Yes,1260,Rexall
1249,Yes,1261,Rexall
1250,Yes,1262,Rexall
1251,Yes,1263,Rexall
1252,Yes,1264,Rexall
1253,Yes,1265,Rexall
1254,Yes,1266,Rexall
1255,Yes,1267,Rexall
1256,Yes,1268,Rexall
1257,Yes,1269,Rexall
1258,Yes,1270,Rexall
1259,Yes,1271,Rexall
1260,Yes,1272,Rexall
1261,Yes,1273,Rexall
1262,Yes,1274,Rexall
1263,Yes,1275,Rexall
1264,Yes,1276,Rexall
1265,Yes,1277,Rexall
1266,Yes,1278,Rexall
1267,Yes,1279,Rexall
1268,Yes,1280,Rexall
1269,Yes,1281,Rexall
1270,Yes,1282,Rexall
1271,Yes,1283,Rexall Dell Pharmacy
1272,Yes,1284,Safeway Pharmacy
1273,Yes,1285,Sandycove Drug Store
1274,Yes,1286,Sobeys Pharmacy
1275,Yes,1287,Sobeys Pharmacy
1276,Yes,1288,Sobeys Pharmacy
1277,Yes,1289,Sobeys Pharmacy
1278,Yes,1290,Sobeys Pharmacy
1279,Yes,1291,Sobeys Pharmacy
1280,Yes,1292,Sobeys Pharmacy
1281,Yes,1293,Sobeys Pharmacy
1282,Yes,1294,Sobeys Pharmacy
1283,Yes,1295,Sobeys Pharmacy
1284,Yes,1296,Sobeys Pharmacy
1285,Yes,1297,Sobeys Pharmacy
1286,Yes,1298,Stirling Pharmacy
1287,Yes,1299,Stouffville Pharmasave
1288,Yes,1300,Wal-Mart Pharmacy
1289,Yes,1301,Wal-Mart Pharmacy
1290,Yes,1302,Wal-Mart Pharmacy
1291,Yes,1303,Wal-Mart Pharmacy
1292,Yes,1304,Wal-Mart Pharmacy
1293,Yes,1305,Wal-Mart Pharmacy
1294,Yes,1306,Wal-Mart Pharmacy
1295,Yes,1307,Wal-Mart Pharmacy
1296,Yes,1308,Wal-Mart Pharmacy
1297,Yes,1309,Wal-Mart Pharmacy
1298,Yes,1310,Wal-Mart Pharmacy
1299,Yes,1311,Wal-Mart Pharmacy
1300,Yes,1312,Wal-Mart Pharmacy
1301,Yes,1313,Wal-Mart Pharmacy
1302,Yes,1314,Westminster Square Remedy's Rx
1303,Yes,1315,Westport Village Pharmacy
1304,Yes,1316,Whitney Pharmacy
1305,Yes,1317,No Frills
1306,Yes,1318,Zehrs Markets
1307,Yes,1319,Zehrs Markets
1308,Yes,1320,Zehrs Markets
1309,Yes,1321,Your Independent Grocer
1310,Yes,1322,Real Canadian Superstore
1311,Yes,1323,Loblaw
1312,Yes,1324,Real Canadian Superstore
1313,Yes,1325,Fortinos
1314,Yes,1326,Loblaw
1315,Yes,1327,Loblaw
1316,Yes,1328,Real Canadian Superstore
1317,Yes,1329,Zehrs Markets
1318,Yes,1330,Loblaw
1319,Yes,1331,Zehrs Markets
1320,Yes,1332,Shoppers Drug Mart
1321,Yes,1333,Shoppers Drug Mart
1322,Yes,1334,Shoppers Drug Mart
1323,Yes,1335,Shoppers Drug Mart
1324,Yes,1336,Shoppers Drug Mart
1325,Yes,1337,Shoppers Drug Mart
1326,Yes,1338,Shoppers Drug Mart
1327,Yes,1339,Shoppers Drug Mart
1328,No,1340,Southwest Ottawa Covid-19 AC
1329,Yes,1341,Falls Pharmacy
1330,Yes,1342,Marchese Pharmacy
1331,Yes,1343,Sutherland's Pharmacy Limited
1332,Yes,1344,Robinson's IDA Pharmacy
1333,Yes,1345,Perth Downtown Pharmasave
1334,Yes,1346,Carleton Place IDA Drug Mart
1335,Yes,1347,Stittsville Drug Mart
1336,Yes,1348,Mckechnie Pharmacy
1337,Yes,1349,Fortinos
1338,Yes,1350,Hillcroft Pharmacy
1339,Yes,1351,Real Canadian Superstore
1340,Yes,1352,Real Canadian Superstore
1341,Yes,1353,Paramount Pharmasave
1342,Yes,1354,Hespeler Pharmacy
1343,Yes,1355,Shoppers Drug Mart
1344,Yes,1356,Hills Clinic Pharmacy
1345,Yes,1357,Zehrs Markets
1346,Yes,1358,Fortinos
1347,Yes,1359,Professional Medical Pharmacy
1348,Yes,1360,No Frills
1349,Yes,1361,Shoppers Drug Mart
1350,Yes,1362,Zehrs Markets
1351,Yes,1363,Zehrs Markets
1352,Yes,1364,Zehrs Markets
1353,Yes,1365,No Frills
1354,Yes,1366,Zehrs Markets
1355,Yes,1367,Fortinos
1356,Yes,1368,Metro Pharmacy
1357,Yes,1369,Real Canadian Superstore
1358,Yes,1370,Real Canadian Superstore
1359,Yes,1371,Rutherford Guardian Drugs
1360,Yes,1372,Your Independent Grocer
1361,Yes,1373,Zehrs Markets
1362,Yes,1374,Your Independent Grocer
1363,Yes,1375,Food Basics Pharmacy
1364,Yes,1376,No Frills
1365,Yes,1377,Real Canadian Superstore
1366,Yes,1378,Real Canadian Superstore
1367,Yes,1379,Real Canadian Superstore
1368,Yes,1380,No Frills
1369,Yes,1381,No Frills
1370,Yes,1382,Fortinos
1371,Yes,1383,Royal City Pharmacy
1372,Yes,1384,Shoppers Drug Mart
1373,Yes,1385,Your Independent Grocer
1374,Yes,1386,Your Independent Grocer
1375,Yes,1387,Metro Pharmacy
1376,Yes,1388,Fortinos
1377,Yes,1389,Fortinos
1378,Yes,1390,No Frills
1379,Yes,1391,Cedarview Guardian Pharmacy
1380,Yes,1392,Sobeys Pharmacy
1381,Yes,1393,Father Tobin Pharmacy
1382,Yes,1394,Rexall Guardian Markhamack Pharmacy
1383,Yes,1395,Shoppers Drug Mart
1384,Yes,1396,Brameast Pharmacy
1385,Yes,1397,Pharmasave
1386,Yes,1398,Fortinos
1387,Yes,1399,Pharmasave Elgin Mall
1388,Yes,1400,Durham Drug Store
1389,Yes,1401,Shoppers Drug Mart
1390,Yes,1402,Greenbank Hunt Club Pharmacy
1391,Yes,1403,Bank Street Pharmacy
1392,Yes,1404,Bishop Pharmacy Pharmachoice
1393,Yes,1405,Bayview IDA Pharmacy
1394,Yes,1406,Palermo Pharmacy
1395,Yes,1407,Georgetown Pharmacy
1396,Yes,1408,Tillsonburg Care Pharmacy
1397,Yes,1409,Sobeys Pharmacy
1398,Yes,1410,Gateway Medical Plex Pharmacy
1399,Yes,1411,Delaware Pharmacy
1400,Yes,1412,Pharmacie Medici Pharmacy
1401,Yes,1413,Weston Downs Pharmacy
1402,Yes,1414,DrugSmart Pharmacy
1403,Yes,1415,Surecare Pharmacy
1404,Yes,1416,Country Hills Pharmacy
1405,Yes,1417,Dundas Neyagawa Pharmacy
1406,Yes,1418,Parkedale Pharmacy
1407,Yes,1419,Medbrands IDA Pharmacy
1408,Yes,1420,Swan Lake Pharmacy
1409,Yes,1421,Promed Pharmacy
1410,Yes,1422,Whole Health Pharmacy Glebe
1411,Yes,1423,Southfields Pharmasave Pharmacy
1412,Yes,1424,Pharmacare Medical Group
1413,Yes,1425,Hybrid Pharm
1414,Yes,1426,New Care Pharmacy
1415,Yes,1427,Green Bay Pharmacy & Medical Centre
1416,Yes,1428,Lionhead Pharmacy
1417,Yes,1429,Rockway Pharmacy
1418,Yes,1430,Kanata Compounding Pharmacy
1419,Yes,1431,Intrepid Pharmacy
1420,Yes,1432,Millcroft Pharmacy
1421,Yes,1433,Stone Road Pharmacy
1422,Yes,1434,Trail Capital Pharmacy
1423,Yes,1435,Prohealth Pharmacy
1424,Yes,1436,Smiths Falls Family Pharmacy
1425,Yes,1437,Perth Mews Pharmacy
1426,Yes,1438,Hazeldean Pharmacy
1427,Yes,1439,Drayton Pharmacy
1428,Yes,1440,Mountainside Pharmacy
1429,Yes,1441,Newmarket Pharmacy
1430,Yes,1442,Shoppers Drug Mart
1431,Yes,1443,Axis Health Care Plus Pharmacy
1432,Yes,1444,University Square Pharmacy
1433,Yes,1445,Gordon Pharmasave
1434,Yes,1446,Shoppers Drug Mart
1435,Yes,1447,Durham Pharmacy
1436,Yes,1448,Shoppers Drug Mart
1437,Yes,1449,Belgage Pharmacy
1438,Yes,1450,Shoppers Drug Mart
1439,Yes,1451,Merrickville Drug Mart
1440,Yes,1452,Shoppers Drug Mart
1441,Yes,1453,King Medical Arts Pharmacy
1442,Yes,1454,Pharmasave Medicine Chest Pharmacy
1443,Yes,1455,Shoppers Drug Mart
1444,Yes,1456,James Brown Pharmacy
1445,Yes,1457,Shoppers Drug Mart
1446,Yes,1458,Shoppers Drug Mart
1447,Yes,1459,Shoppers Drug Mart
1448,Yes,1460,Caravaggio IDA Drugs
1449,Yes,1461,Mcintyre Pharmacy
1450,Yes,1462,Coward Pharmacy
1451,Yes,1463,Shoppers Simply Pharmacy
1452,Yes,1464,Pharma Plus
1453,Yes,1465,Rexall
1454,Yes,1466,Pharmasave
1455,Yes,1467,Shoppers Drug Mart
1456,Yes,1468,Pharma Well Drugmart
1457,Yes,1469,Shas Pharmacy
1458,Yes,1470,Family Health Pharmacy Pelham
1459,Yes,1471,Kortright Pharmacy
1460,Yes,1472,Brussels Pharmacy
1461,Yes,1473,Shoppers Drug Mart
1462,Yes,1474,Erin Mills IDA Pharmacy
1463,Yes,1475,HealthMax Pharmacy
1464,Yes,1476,Ajax Pharmachoice
1465,Yes,1477,Shoppers Drug Mart
1466,Yes,1478,Shoppers Drug Mart
1467,Yes,1479,Shoppers Drug Mart
1468,Yes,1480,Shoppers Drug Mart
1469,Yes,1481,Village Gate Pharmasave
1470,Yes,1482,Holly Pharmacy
1471,Yes,1483,Bossons Pharmacy
1472,Yes,1484,Rexall Pharma Plus
1473,Yes,1485,Shoppers Drug Mart
1474,Yes,1486,Dales Pharmacy
1475,Yes,1487,Shoppers Drug Mart
1476,Yes,1488,Health Centre Pharmacy
1477,Yes,1489,Shoppers Drug Mart
1478,Yes,1490,Shoppers Drug Mart
1479,Yes,1491,Fenelon Falls Pharmacy
1480,Yes,1492,Shoppers Drug Mart
1481,Yes,1493,Shoppers Drug Mart
1482,Yes,1494,Courtice Pharmasave
1483,Yes,1495,Shoppers Drug Mart
1484,Yes,1496,Shoppers Drug Mart
1485,Yes,1497,Shoppers Drug Mart
1486,Yes,1498,Shoppers Drug Mart
1487,Yes,1499,Shoppers Drug Mart
1488,Yes,1500,Dukh Bhanjan Pharmacy
1489,Yes,1501,Shoppers Drug Mart
1490,Yes,1502,Elgin Drugs
1491,Yes,1503,R.X Drug Mart
1492,Yes,1504,Shoppers Drug Mart
1493,Yes,1505,Shoppers Drug Mart
1494,Yes,1506,Shoppers Drug Mart
1495,Yes,1507,Shoppers Drug Mart
1496,Yes,1508,Pharma Plus
1497,Yes,1509,Shoppers Drug Mart
1498,Yes,1510,Shoppers Drug Mart
1499,Yes,1511,Shoppers Drug Mart
1500,Yes,1512,Shoppers Drug Mart
1501,Yes,1513,Shoppers Drug Mart
1502,Yes,1514,Shoppers Drug Mart
1503,Yes,1515,Shoppers Drug Mart
1504,Yes,1516,Shoppers Drug Mart
1505,Yes,1517,Shoppers Drug Mart
1506,Yes,1518,Shoppers Drug Mart
1507,Yes,1519,Shoppers Drug Mart
1508,Yes,1520,Shoppers Drug Mart
1509,Yes,1521,Shoppers Drug Mart
1510,Yes,1522,Shoppers Drug Mart
1511,Yes,1523,Shoppers Drug Mart
1512,Yes,1524,Shoppers Drug Mart
1513,Yes,1525,Shoppers Drug Mart
1514,Yes,1526,Shoppers Drug Mart
1515,Yes,1527,Shoppers Drug Mart
1516,Yes,1528,Shoppers Drug Mart
1517,Yes,1529,Exeter Guardian Pharmacy
1518,Yes,1530,Richmond IDA Pharmacy
1519,Yes,1531,Bowen's Pharmacy
1520,Yes,1532,Dini IDA Pharmacy
1521,Yes,1533,West End Pharmacy
1522,Yes,1534,Shelburne Town Pharmacy
1523,Yes,1535,Boggio Fonthill Pharmacy IDA
1524,Yes,1536,Shoppers Drug Mart
1525,Yes,1537,Shoppers Drug Mart
1526,Yes,1538,Shoppers Drug Mart
1527,Yes,1539,Gordon Pharmasave Pharmacy
1528,Yes,1540,Peace Medical Pharmacy
1529,Yes,1541,Langs Medical Pharmacy
1530,Yes,1542,Shoppers Drug Mart
1531,Yes,1543,Shoppers Drug Mart
1532,Yes,1544,Shoppers Drug Mart
1533,Yes,1545,Coulter's Guardian Pharmacy
1534,Yes,1546,Jackson's Guardian Pharmacy
1535,Yes,1547,Walther's IDA Pharmacy
1536,Yes,1548,Rastin's Wilson St. Pharmacy
1537,Yes,1549,Loblaw
1538,Yes,1550,Shoppers Drug Mart
1539,Yes,1551,Shoppers Drug Mart
1540,Yes,1552,Pharmalink IDA Phamracy
1541,Yes,1553,Pharmasave Michael's Pharmacy
1542,Yes,1554,Richmond Village Pharmacy
1543,Yes,1555,Evans Medical Pharmacy
1544,Yes,1557,Breslau Pharmacy & Wellness Centre
1545,Yes,1558,Wynplus Pharmacy
1546,Yes,1559,Pharmasave
1547,Yes,1560,Shoppers Drug Mart
1548,Yes,1561,White Oaks Pharmacy
1549,Yes,1562,Shoppers Drug Mart
1550,Yes,1563,Tuscany Guardian Pharmacy
1551,Yes,1564,Shoppers Drug Mart
1552,Yes,1565,Shoppers Drug Mart
1553,Yes,1566,Shoppers Drug Mart
1554,Yes,1567,Shoppers Drug Mart
1555,Yes,1568,Shoppers Drug Mart
1556,Yes,1569,West Carlton Drug Mart
1557,Yes,1570,Tillsonburg Remedy's Rx
1558,Yes,1571,Shoppers Drug Mart
1559,Yes,1572,Shoppers Drug Mart
1560,Yes,1573,Shoppers Drug Mart
1561,Yes,1574,Shoppers Drug Mart
1562,Yes,1575,Shoppers Drug Mart
1563,Yes,1576,Shoppers Drug Mart
1564,Yes,1577,Excellent Care Pharmacy
1565,Yes,1578,Axis Health Care Plus Pharmacy
1566,Yes,1579,Nickle's Pharmacy
1567,Yes,1580,Walsh's IDA Pharmacy
1568,Yes,1581,Sunderland Pharmacy
1569,Yes,1582,Dundalk Village Pharmacy
1570,Yes,1583,Preston Medical Pharmacy
1571,Yes,1584,Charlolais Pharmacy
1572,Yes,1585,Metro Pharmacy
1573,Yes,1586,First Place Pharmacy
1574,Yes,1587,Zehrs Markets
1575,Yes,1588,Pharmasave Aurora
1576,Yes,1589,Zehrs Markets
1577,Yes,1590,Zehrs Markets
1578,Yes,1591,Fortinos
1579,Yes,1592,Metro Pharmacy
1580,Yes,1593,Costco Pharmacy
1581,Yes,1594,Costco Pharmacy
1582,Yes,1595,Loblaw
1583,Yes,1596,Costco Pharmacy
1584,Yes,1597,Super Rx Pharmacy
1585,Yes,1598,Costco Pharmacy
1586,Yes,1599,Your Independent Grocer
1587,Yes,1600,Shoppers Drug Mart
1588,Yes,1601,Wellington Pharmacy
1589,Yes,1602,Summeridge Guardian Pharmacy
1590,Yes,1603,Metro Pharmacy
1591,Yes,1604,No Frills
1592,Yes,1605,Shoppers Drug Mart
1593,Yes,1606,Wal-Mart Pharmacy
1594,Yes,1607,Komoka Pharmacy
1595,Yes,1608,Simcoe North Pharmacy
1596,Yes,1609,Wal-Mart Pharmacy
1597,Yes,1610,Richmond Hill Medical Pharmacy
1598,Yes,1611,Medtrust Pharmacy Pharmasave
1599,Yes,1612,Family Drug Mart
1600,Yes,1613,Cumberland Pharmacy
1601,Yes,1614,Fortinos
1602,Yes,1615,Fallowfield Pharmacy
1603,Yes,1616,Wal-Mart Pharmacy
1604,Yes,1617,Pharma Xpress
1605,Yes,1618,Proactive Pharmacy
1606,Yes,1619,Loblaw Pharmacy
1607,Yes,1620,Mooney's Bay Pharmacy
1608,Yes,1621,Enhanced Care Pharmacy Thornhill
1609,Yes,1622,Costco Pharmacy
1610,Yes,1623,Pharmasave
1611,Yes,1624,Mount Joy Pharmacy
1612,Yes,1625,Fortinos
1613,Yes,1626,Kemptville Drugmart
1614,Yes,1627,Oshawa Discount Pharmacy
1615,Yes,1628,North Gower Pharmacy
1616,Yes,1629,Southkeys Pharmacy
1617,Yes,1630,Mountainview Guardian Pharmacy
1618,Yes,1631,Medpoint Care Pharmacy
1619,Yes,1632,Safa Pharmacy
1620,Yes,1633,Wellness Shield Pharmacy
1621,Yes,1634,Costco Pharmacy
1622,Yes,1635,Pakenham Pharmacy
1623,Yes,1636,Costco Pharmacy
1624,Yes,1637,Costco Pharamcy
1625,Yes,1638,DrugSmart Pharmacy
1626,Yes,1639,Origins Pharmacy Milton
1627,Yes,1640,Golden Lake Pharmasave
1628,Yes,1641,Oshawa Lakeview Pharmacy
1629,Yes,1642,Great North Pharmacy
1630,Yes,1643,Rossmore Pharmacy
1631,Yes,1644,Plains Road West Pharmacy
1632,Yes,1645,Pharmasave Cityview Pharmacy
1633,Yes,1646,Phaily Guardian Pharmacy
1634,Yes,1647,Wellness Clinical Pharmacy
1635,Yes,1648,Bridle Path Pharmacy
1636,Yes,1649,First Ave Pharmacy
1637,Yes,1650,Clear View Pharmacy
1638,Yes,1651,Tottenham Pharmacy
1639,Yes,1652,Shoppers Drug Mart
1640,Yes,1653,Blossom Park Pharmacy
1641,Yes,1654,Total Health Pharmacy
1642,Yes,1655,Stonechurch Pharmacy
1643,Yes,1656,Simcoe Square Pharmacy
1644,Yes,1657,Mulock Medical Pharmacy
1645,Yes,1658,Medical Pharmacy
1646,Yes,1659,Shoppers Drug Mart
1647,Yes,1660,Westboro Pharmasave
1648,Yes,1661,Rexall
1649,Yes,1662,Rexall
1650,Yes,1663,Shoppers Drug Mart
1651,Yes,1664,Bellwood Pharmacy
1652,Yes,1665,West Elgin Pharmacy
1653,Yes,1666,Alpha Woodbridge Pharmacy
1654,Yes,1667,Nobleton Guardian Pharmacy
1655,Yes,1668,Coby Pharmacy
1656,Yes,1669,Cook's Pharmacy
1657,Yes,1670,Dixon Medical Pharmacy
1658,Yes,1671,Richmond Pharmacy
1659,Yes,1672,Aurora IDA Pharmacy
1660,Yes,1673,Unionville Guardian Pharmacy
1661,Yes,1674,Eustace Pharmasave
