,active,location_id,location_name
1662,Yes,1675,Shoppers Drug Mart
1663,Yes,1676,Shoppers Drug Mart
1664,Yes,1677,The Prescription Shoppe
1665,Yes,1678,Care Drugs
1666,Yes,1679,Kirkland Pharmacy
1667,Yes,1680,Miltowne Pharmacy
1668,Yes,1681,Belmont Pharmacy
1669,Yes,1682,Shoppers Simply Pharmacy
1670,Yes,1683,Shoppers Drug Mart
1671,Yes,1684,Shoppers Drug Mart
1672,Yes,1685,Rx Drug Mart
1673,Yes,1686,Erindale Medical Pharmacy
1674,Yes,1687,Shoppers Drug Mart
1675,Yes,1688,Shoppers Drug Mart
1676,Yes,1689,Shoppers Drug Mart
1677,Yes,1690,Shoppers Drug Mart
1678,Yes,1691,Walsh's IDA Pharmacy Mount Forest
1679,Yes,1692,Focus Drug Mart
1680,Yes,1693,Wal-Mart Pharmacy
1681,Yes,1694,Wal-Mart Pharmacy
1682,Yes,1695,Neighbourhood Pharmacy
1683,Yes,1696,Costco Pharmacy
1684,Yes,1697,Wal-Mart Pharmacy
1685,Yes,1698,Real Canadian Superstore
1686,Yes,1699,Shoppers Drug Mart
1687,Yes,1700,Grand Park Pharmacy
1688,Yes,1701,Wal-Mart Pharmacy
1689,Yes,1702,Unicare Pharmacy Of Mississauga
1690,Yes,1703,Sobeys Pharmacy
1691,Yes,1704,NKS Health
1692,Yes,1705,Total Health Pharmacy
1693,Yes,1706,Pharmasave Bovaird Spingdale
1694,Yes,1707,Kensington Pharmacy
1695,Yes,1708,James Potter Road Pharmacy
1696,Yes,1709,Lacoste Pharmacy Pharmasave
1697,Yes,1710,Copper Ridge IDA Pharmacy
1698,Yes,1711,Bolton Pharmacy & Health Centre
1699,Yes,1712,Drumbo Pharmacy
1700,Yes,1713,Creditview IDA Pharmacy
1701,Yes,1714,Brampton Community Pharmacy
1702,Yes,1715,Pulse Pharmacy
1703,Yes,1716,Brant Arts Dispensary
1704,Yes,1717,Meadowvale Pharmacy
1705,Yes,1718,J. C. Pharmacy
1706,Yes,1719,Rexall
1707,Yes,1720,Bramqueen Pharmacy
1708,Yes,1721,MacLaren Pharmacy
1709,Yes,1722,Shoppers Drug Mart
1710,Yes,1723,Carling IDA Pharmacy
1711,Yes,1724,Shoppers Drug Mart
1712,Yes,1725,Tay Guardian Pharmacy
1713,Yes,1726,Brechin Pharmacy
1714,Yes,1727,Shoppers Drug Mart
1715,Yes,1728,Dubreuilville Medical Centre - Lady Dunn Health Centre
1716,Yes,1729,Lady Dunn Health Centre - White River Location
1717,Yes,1730,Mary Berglund Community Health Centre (Ignace)
1718,No,1731,Manitoulin Health Centre - Mindemoya
1719,Yes,1732,Shoppers Drug Mart
1720,Yes,1733,Shoppers Drug Mart
1721,Yes,1744,Loblaw Pharmacy
1722,Yes,1745,Shoppers Drug Mart
1723,Yes,1746,Shoppers Drug Mart
1724,Yes,1747,Keele-Ingram Pharmacy
1725,Yes,1748,Shih Pharmacy
1726,Yes,1749,Wal-Mart Pharmacy
1727,Yes,1750,Rexall
1728,Yes,1751,Shoppers Drug Mart
1729,Yes,1752,Shoppers Drug Mart
1730,Yes,1753,Shoppers Drug Mart
1731,Yes,1754,Rexall
1732,Yes,1755,Credit Ridge Remedy's Rx
1733,Yes,1756,Drug Store Pharmacy
1734,Yes,1757,Gore Pharmacy IDA
1735,Yes,1758,Mount Dennis Temporary Testing Site
1736,Yes,1759,Keelesdale Eglinton Community Testing Site
1737,Yes,1760,Lawrence Heights Temporary Testing Site
1738,No,1761,LAMP Community Pop-Ups
1739,Yes,1762,Fortinos
1740,Yes,1763,Haliburton Highland Pharmacy
1741,Yes,1764,Bob Fallis Sports Centre
1742,Yes,1765,Victor Pharmacy
1743,Yes,1766,Mcgregor IDA Drugs
1744,Yes,1767,Wal-Mart Pharmacy
1745,Yes,1768,Wal-Mart Pharmacy
1746,Yes,1769,Old Park Pharmacy
1747,Yes,1770,Food Basics Pharmacy
1748,Yes,1771,9-Eleven Drug Mart
1749,Yes,1772,Grand Valley Drug Store
1750,Yes,1773,Muskoka Medical Centre Pharmacy
1751,Yes,1774,Loblaw Pharmacy
1752,Yes,1775,Loblaw Pharmacy
1753,Yes,1776,Fortinos
1754,Yes,1777,Wal-Mart Pharmacy
1755,Yes,1778,Wal-Mart Pharmacy
1756,Yes,1779,Drugstore Pharmacy
1757,Yes,1780,Wal-Mart Pharmacy
1758,Yes,1781,Metro Pharmacy
1759,Yes,1782,Food Basics Pharmacy
1760,Yes,1783,Food Basics Pharmacy
1761,Yes,1784,Drug Store Pharmacy
1762,Yes,1785,Loblaw Pharmacy
1763,Yes,1786,Metro Pharmacy
1764,Yes,1787,Food Basics Pharmacy
1765,Yes,1788,Metro Pharmacy
1766,Yes,1789,Shoppers Drug Mart
1767,Yes,1790,NoFrills Pharmacy
1768,Yes,1791,Metro Pharmacy
1769,Yes,1792,Real Canadian Superstore
1770,Yes,1793,The Drugstore Pharmacy
1771,Yes,1794,Foodland Pharmacy
1772,Yes,1795,Cooks Pharmacy
1773,Yes,1796,Medicine Shoppe
1774,Yes,1797,Wal-Mart Pharmacy
1775,Yes,1798,Loblaw Pharmacy
1776,Yes,1799,St Gabriel Medical Pharmacy
1777,Yes,1800,St Mary Health Centre Pharmacy
1778,Yes,1801,Wal-Mart Pharmacy
1779,Yes,1802,Wal-Mart Pharmacy
1780,Yes,1803,Wal-Mart Pharmacy
1781,Yes,1804,Islington IDA Pharmacy
1782,Yes,1805,Shoppers Drug Mart
1783,Yes,1806,Memorial Pharmasave
1784,Yes,1807,Fittons Pharmacy
1785,Yes,1808,The Boardwalk Pharmacy
1786,Yes,1809,Medicine Cabinet
1787,Yes,1810,Wal-Mart Pharmacy
1788,Yes,1811,Roya Boutique Pharmacy
1789,Yes,1812,Pharmasave Wincare Pharmacy & Comp
1790,Yes,1813,B. Well Pharmacy
1791,Yes,1814,Brant Lakeshore Pharmacy
1792,Yes,1815,Food Basics Pharmacy
1793,Yes,1816,Orangeville Pharmacy
1794,Yes,1817,Weston Care Pharmacy
1795,Yes,1818,Neighbour Care Pharmacy
1796,Yes,1819,Guildcrest Pharmacy
1797,Yes,1820,Queen East Medical Pharmacy
1798,Yes,1821,Pharmazone Pharmacy
1799,Yes,1822,Huron Crossing Pharmasave
1800,Yes,1823,Medcare Drug Mart Niagara
1801,Yes,1824,Dwight Market Pharmacy
1802,Yes,1825,Martin Grove Pharmacy
1803,Yes,1826,Huron Heights Pharmacy
1804,Yes,1827,Deer Park Pharmacy
1805,Yes,1828,Rexall
1806,Yes,1829,Seoul Pharmacy
1807,Yes,1830,Medical Care Pharmacy
1808,Yes,1831,Mount Hope Pharmasave
1809,Yes,1832,Pelham Hills Pharmacy
1810,Yes,1833,Drugsmart Pharmacy
1811,Yes,1834,Pharmasave Devon Pharmacy
1812,Yes,1835,Shoppers Drug Mart
1813,Yes,1836,Queen Street Pharmacy
1814,Yes,1837,Shoppers Drug Mart
1815,Yes,1838,Shoppers Drug Mart
1816,Yes,1839,Health-Guard Pharmacy
1817,Yes,1840,The Chase Pharmacy
1818,Yes,1841,Hooper's Pharmacy
1819,Yes,1842,Shoppers Drug Mart
1820,Yes,1843,Garrison Road Remedy's Rx
1821,Yes,1844,Wal-Mart Pharmacy
1822,Yes,1845,West Lincoln Pharmacy
1823,Yes,1846,Shoppers Drug Mart
1824,Yes,1847,LSV Pharmacy
1825,Yes,1848,Health Care Mart
1826,Yes,1849,Rexall
1827,Yes,1850,Rexall
1828,Yes,1851,Rexall Pharma Plus
1829,Yes,1852,Rexall
1830,Yes,1853,Stafford IDA Pharmacy
1831,Yes,1854,Rexall
1832,Yes,1855,New Edinburg Pharmacy
1833,Yes,1856,MMMC Pharmacy
1834,Yes,1857,Cook's Pharmacy
1835,Yes,1858,Manhattan Guardian Pharmacy
1836,Yes,1859,Madawaska Pharmasave
1837,Yes,1860,Heritage Park Pharmacy
1838,Yes,1861,Shoppers Drug Mart
1839,Yes,1862,Mina Drug Store
1840,Yes,1863,Shoppers Drug Mart
1841,Yes,1864,Mount Pleasant Pharmacy
1842,Yes,1865,Shoppers Drug Mart
1843,Yes,1866,Rexall
1844,Yes,1867,Rexall
1845,Yes,1868,Shoppers Simply Pharmacy
1846,Yes,1869,Pharmasave Simcoe
1847,Yes,1870,Rexall
1848,Yes,1871,West Hill Pharmasave
1849,Yes,1872,Shoppers Drug Mart
1850,Yes,1873,Shoppers Drug Mart
1851,Yes,1874,Shoppers Drug Mart
1852,Yes,1875,Shoppers Simply Pharmacy
1853,Yes,1876,Shoppers Drug Mart
1854,Yes,1877,Rexall
1855,Yes,1878,Don Mills Pharmacy
1856,Yes,1879,Shoppers Drug Mart
1857,Yes,1880,Shoppers Drug Mart
1858,Yes,1881,Shoppers Drug Mart
1859,Yes,1882,Shoppers Simply Pharmacy
1860,Yes,1883,Shoppers Drug Mart
1861,Yes,1884,Shoppers Drug Mart
1862,Yes,1885,Shoppers Simply Pharmacy
1863,Yes,1886,Shoppers Drug Mart
1864,Yes,1887,Shoppers Drug Mart
1865,Yes,1888,Shoppers Drug Mart
1866,Yes,1889,Ultracare Compounding Pharmacy
1867,Yes,1890,Seamless Care Pharmacy
1868,Yes,1891,Bowmanville Clinic Pharmacy
1869,Yes,1892,Wal-Mart Pharmacy
1870,Yes,1893,BH Pharmacy
1871,Yes,1894,Rexall
1872,Yes,1895,Shoppers Drug Mart
1873,Yes,1896,Shoppers Drug Mart
1874,Yes,1897,Danny's Wellness Pharmacy
1875,Yes,1898,Bloor West Pharmacy
1876,Yes,1899,College Medical Pharmacy
1877,Yes,1900,Mclaren Pharmacy
1878,Yes,1901,Carpenter Guardian Pharmacy
1879,Yes,1902,Mcintyre IDA Pharmacy
1880,Yes,1903,Wal-Mart Pharmacy
1881,Yes,1904,Wal-Mart Pharmacy
1882,Yes,1905,Macarthur Drugs
1883,Yes,1906,Shoppers Drug Mart
1884,Yes,1907,Janzen's Pharmacy
1885,Yes,1908,Warkworth Pharmacy
1886,Yes,1909,Roulston's Pharmacy
1887,Yes,1910,Pharmacie Plantagenet
1888,Yes,1911,Medical Centre Pharmacy
1889,Yes,1912,The Dispensary
1890,Yes,1913,Metro Pharmacy
1891,Yes,1914,Cenpro Pharmacy
1892,Yes,1915,Food Basics Pharmacy
1893,Yes,1916,Food Basics Pharmacy
1894,Yes,1917,Pharmasave
1895,Yes,1918,Metro Pharmacy
1896,Yes,1919,First Place Pharmacy
1897,Yes,1920,Food Basics Pharmacy
1898,Yes,1921,NoFrills Pharmacy
1899,Yes,1922,Rockwood Pharmacy
1900,Yes,1923,Bryan's Pharmacy
1901,Yes,1924,Hogan Pharmacy
1902,Yes,1925,Loblaw Pharmacy
1903,Yes,1926,Pharmasave Gananoque
1904,Yes,1927,Wal-Mart Pharmacy
1905,Yes,1928,Loblaw Pharmacy
1906,Yes,1929,Loblaw Pharmacy
1907,Yes,1930,Wal-Mart Pharmacy
1908,Yes,1931,Inter Pharmacy
1909,Yes,1932,The Drug Store Pharmacy
1910,Yes,1933,Real Canadian Superstore
1911,Yes,1934,Western On Campus Pharmacy
1912,Yes,1935,Loblaw Pharmacy
1913,Yes,1936,Loblaw Pharmacy
1914,Yes,1937,Metro Pharmacy
1915,Yes,1938,Loblaw Pharmacy
1916,Yes,1939,Pickering Medical Pharmacy
1917,Yes,1940,Wellness Pharmacy
1918,Yes,1941,Loblaw Pharmacy
1919,Yes,1942,Wal-Mart Pharmacy
1920,Yes,1943,The Drug Store Pharmacy
1921,Yes,1944,Real Canadian Superstore
1922,Yes,1945,Loblaw Pharmacy
1923,Yes,1946,Westmount Pharmacy
1924,Yes,1947,Loblaw Pharmacy
1925,Yes,1948,The Drugstore Pharmacy
1926,Yes,1949,Loblaw Pharmacy
1927,Yes,1950,Loblaw Pharmacy
1928,Yes,1951,Wal-Mart Pharmacy
1929,Yes,1952,The Drugstore Pharmacy
1930,Yes,1953,Loblaw Pharmacy
1931,Yes,1954,Loblaw Pharmacy
1932,Yes,1955,Food Basics Pharmacy
1933,Yes,1956,Loblaw Pharmacy
1934,Yes,1957,Food Basics Pharmacy
1935,Yes,1958,Metro Pharmacy
1936,Yes,1959,Real Canadian Superstore
1937,Yes,1960,The Medicine Shoppe @ Pharmacy
1938,Yes,1961,Drugstore Pharmacy
1939,Yes,1962,Loblaw Pharmacy
1940,Yes,1963,Loblaw Pharmacy
1941,Yes,1964,Metro Pharmacy
1942,Yes,1965,Metro Pharmacy
1943,Yes,1966,Drugstore Pharmacy
1944,Yes,1967,Wal-Mart Pharmacy
1945,Yes,1968,Loblaw Pharmacy
1946,Yes,1969,Metro Pharmacy
1947,Yes,1970,Loblaw Pharmacy
1948,Yes,1971,Metro Pharmacy
1949,Yes,1972,Drugstore Pharmacy
1950,Yes,1973,Drugstore Pharmacy
1951,Yes,1974,Shoppers Drug Mart
1952,Yes,1975,Wal-Mart Pharmacy
1953,Yes,1976,Wal-Mart Pharmacy
1954,Yes,1977,Real Canadian Superstore
1955,Yes,1978,Costco Pharmacy
1956,Yes,1979,Freshco Pharmacy
1957,Yes,1980,Drugstore Pharmacy
1958,Yes,1981,Metro Pharmacy
1959,Yes,1982,Wal-Mart Pharmacy
1960,Yes,1983,Wal-Mart Pharmacy
1961,Yes,1984,Drugstore Pharmacy
1962,Yes,1985,Metro Pharmacy
1963,Yes,1986,Loblaw Pharmacy
1964,Yes,1987,Drug Store Pharmacy
1965,Yes,1988,Food Basics Pharmacy
1966,Yes,1989,Sobeys Pharmacy
1967,Yes,1990,Sobeys Pharmacy
1968,Yes,1991,Sobeys Pharmacy Stellard Lane
1969,Yes,1992,Drug Store Pharmacy
1970,Yes,1993,Wal-Mart Pharmacy
1971,Yes,1994,Lincoln Medical Pharmacy
1972,Yes,1995,Woodlawn Pharmacy
1973,Yes,1996,Remedy's Rx On Kent
1974,Yes,1997,Sobey's Pharmacy
1975,Yes,1998,Wal-Mart Pharmacy
1976,Yes,1999,Wal-Mart Pharmacy
1977,Yes,2000,Urgent Care Pharmacy
1978,Yes,2001,Janzen's Pharmacy Westfort Village
1979,Yes,2002,Loblaw Pharmacy
1980,Yes,2003,Shoppers Drug Mart
1981,Yes,2004,St George Ancaster Pharmacy
1982,Yes,2005,St. Andrew Pharmacy
1983,Yes,2006,DrugSmart Pharmacy
1984,Yes,2007,Rest Acres Pharmacy
1985,Yes,2008,Fairview Remedy's
1986,Yes,2009,Pond Mills Medical Pharmacy
1987,Yes,2010,Janzen's Pharmacy
1988,Yes,2011,Wal-Mart Pharmacy
1989,Yes,2012,NoFrills Pharmacy
1990,Yes,2013,Richmond Pharmacy
1991,Yes,2014,Keene Drug Mart
1992,Yes,2015,Lanark Medical Pharmacy
1993,Yes,2016,Pharmasave Shellard Lane Pharmacy
1994,Yes,2017,Wal-Mart Pharmacy
1995,Yes,2018,Dunwin Pharmacy
1996,Yes,2019,The Medicine Shoppe Pharmacy
1997,Yes,2020,Mahdieh's Pharmacy
1998,Yes,2021,Walker Road Pharmacy
1999,Yes,2022,Community Care Pharmacy
2000,Yes,2023,Thunder Bay Care Pharmacy
2001,Yes,2024,Charlotte Care Pharmacy
2002,Yes,2025,Modern Pharmacy
2003,Yes,2026,Village Pharmacy
2004,Yes,2027,Metro Pharmacy
2005,Yes,2028,Queens Pharmacy
2006,Yes,2029,Primary Care Pharmacy
2007,Yes,2030,North Brant Pharmacy
2008,Yes,2031,Port Health Pharmacy
2009,Yes,2032,North End Farmacia
2010,Yes,2033,Little Avenue Pharmacy Pharmacy
2011,Yes,2034,Avonmore Pharmacy
2012,Yes,2035,Bowmanville Compounding Pharmacy
2013,Yes,2036,Barrhaven Medical Pharmacy
2014,Yes,2037,Longfields Pharmacy
2015,Yes,2038,Plattsville Guardian Pharmacy
2016,Yes,2039,Health Treasure Pharmacy
2017,Yes,2040,Quinte West Pharmacy
2018,Yes,2041,Owen Sound IDA Pharmacy
2019,Yes,2042,Pharmacie St. Charles Pharmacy
2020,Yes,2043,Ajax Guardian Pharmacy
2021,Yes,2044,Prince Edward Pharmacy
2022,Yes,2045,Leeds Pharmacy
2023,Yes,2046,Odessa Pharmacy
2024,Yes,2047,Everett Pharmacy
2025,Yes,2048,City Med Pharmacy
2026,Yes,2049,Riverdale Pharmacy
2027,Yes,2050,Hollands Family Pharmacy
2028,Yes,2051,Glenroy Pharmacy
2029,Yes,2052,North Care Medical Pharmacy
2030,Yes,2053,Knight Hill Pharmacy
2031,Yes,2054,Dundas Quinte Pharmacy
2032,Yes,2055,Mallorytown Pharmacy & Health
2033,Yes,2056,Innisfil Drugstore
2034,Yes,2057,Thorold Medical Pharmacy
2035,Yes,2058,Fergus Pharmacy & Compounding
2036,Yes,2059,Health Centre Pharmacy
2037,Yes,2060,Phillbrook Pharmacy
2038,Yes,2061,River Road Pharmacy
2039,Yes,2062,Health Hub Pharmacy
2040,Yes,2063,Cambridge Medical Pharmacy
2041,Yes,2064,Pharmacie Wendover
2042,Yes,2065,Townline Pharmacy
2043,Yes,2066,Marshall Park Pharmacy
2044,Yes,2067,Prorenata Pharmacy
2045,Yes,2068,Cottam Pharmacy
2046,Yes,2069,Shoppers Drug Mart
2047,Yes,2070,Shoppers Drug Mart
2048,Yes,2071,Shoppers Drug Mart
2049,Yes,2072,Wardrop Pharmasave
2050,Yes,2073,Clark's Pharmasave
2051,Yes,2074,Merrett's Pharmacy
2052,Yes,2075,Dean's Pharmasave
2053,Yes,2076,Shoppers Drug Mart
2054,Yes,2077,Vankleekhill Pharmacy
2055,Yes,2078,Shoppers Drug Mart
2056,Yes,2079,Shoppers Drug Mart
2057,Yes,2080,Clark's Health Centre Pharmsave
2058,Yes,2081,Medical Pharmacy
2059,Yes,2082,Woodroffe Pharmacy
2060,Yes,2083,Quarry Medical Pharmacy
2061,Yes,2084,Pitt Street Pharmacy
2062,Yes,2085,Procare Pharmacy
2063,Yes,2086,Pharmacie Alfred
2064,Yes,2087,Shoppers Drug Mart
2065,Yes,2088,Shoppers Drug Mart
2066,Yes,2089,Pharmacie Aubin Pharmacy
2067,Yes,2090,Life Care Pharmacy
2068,Yes,2091,Coniston Pharmacy
2069,Yes,2092,Safeway Pharmacy
2070,Yes,2093,Safeway Pharmacy
2071,Yes,2094,Fairway River Pharmacy
2072,Yes,2095,Huntsville's Hometown IDA Drug
2073,Yes,2096,Lincoln Centre Pharmacy
2074,Yes,2097,Havelock Pharmacy
2075,Yes,2098,Royal Medical Pharmasave
2076,Yes,2099,Rexall
2077,Yes,2100,Rexall
2078,Yes,2101,Rexall
2079,Yes,2102,Rexall
2080,Yes,2103,Pharma Plus
2081,Yes,2104,Rexall
2082,Yes,2105,Rexall
2083,Yes,2106,Rexall
2084,Yes,2107,Rexall
2085,Yes,2108,Rexall
2086,Yes,2109,Rexall
2087,Yes,2110,Rexall
2088,Yes,2111,Rexall
2089,Yes,2112,Rexall
2090,Yes,2113,Rexall
2091,Yes,2114,Rexall
2092,Yes,2115,Port Rowan Pharmasave
2093,Yes,2116,Shoppers Drug Mart
2094,Yes,2117,Shoppers Drug Mart
2095,Yes,2118,Allwell Pharmacy
2096,Yes,2119,Brown's Guardian Pharmacy
2097,Yes,2120,Shoppers Drug Mart
2098,Yes,2121,PharmaWell Drugmart
2099,Yes,2122,Carlingwood Pharmacy
2100,Yes,2123,Sioux Lookout Remedy's Rx
2101,Yes,2124,Embrun Compounding Pharmacy
2102,Yes,2125,Madill Health-Aid Pharmacy
2103,Yes,2126,Ideal Drug Mart
2104,Yes,2127,Wellington Square Drug Mart
2105,Yes,2128,Shoppers Drug Mart
2106,Yes,2129,Shoppers Drug Mart
2107,Yes,2130,Hubbard Pharmacy
2108,Yes,2131,Lively Pharmacy
2109,Yes,2132,Shoppers Drug Mart
2110,Yes,2133,Shoppers Drug Mart
2111,Yes,2134,Shoppers Drug Mart
2112,Yes,2135,Wal-Mart Pharmacy
2113,Yes,2136,Shoppers Drug Mart
2114,Yes,2137,The Medicine Shoppe
2115,Yes,2138,Shoppers Drug Mart
2116,Yes,2139,Shoppers Drug Mart
2117,Yes,2140,Medical Pharmacy
2118,Yes,2141,Shoppers Drug Mart
2119,Yes,2142,Seaway Valley Pharmacy
2120,Yes,2143,Wasaga Beach IDA
2121,Yes,2144,Rainbow Pharmasave
2122,Yes,2145,Shoppers Drug Mart
2123,Yes,2146,Minden Pharmasave
2124,Yes,2147,Russell Pharmacy
2125,Yes,2148,Shoppers Drug Mart
2126,Yes,2149,Rexall
2127,Yes,2150,Rexall
2128,Yes,2151,Rexall
2129,Yes,2152,Rexall
2130,Yes,2153,Rexall
2131,Yes,2154,Rexall
2132,Yes,2155,Rexall
2133,Yes,2156,Rexall
2134,Yes,2157,Rexall
2135,Yes,2158,Rexall
2136,Yes,2159,Rexall
2137,Yes,2160,Rexall
2138,Yes,2161,Rexall
2139,Yes,2162,Rexall Pharma Plus
2140,Yes,2163,Pharma Plus
2141,Yes,2164,Rexall
2142,Yes,2165,Rexall
2143,Yes,2166,Rexall
2144,Yes,2167,Rexall
2145,Yes,2168,Shoppers Simply Pharmacy
2146,Yes,2169,Northview Remedy's Rx
2147,Yes,2170,Shoppers Simply Pharmacy
2148,Yes,2171,Shoppers Drug Mart
2149,Yes,2172,Rx Drug Mart
2150,Yes,2173,St. Denis Hawkesbury Pharmacy
2151,Yes,2174,Stewart Guardian Pharmacy
2152,Yes,2175,Little Current Guardian Pharmacy
2153,Yes,2176,Shoppers Drug Mart
2154,Yes,2177,Pharmasave Allandale
2155,Yes,2178,Shoppers Drug Mart
2156,Yes,2179,Drugsmart Pharmacy
2157,Yes,2180,Shoppers Drug Mart
2158,Yes,2181,Manitouwadge Pharmacy
2159,Yes,2182,Shoppers Drug Mart
2160,Yes,2183,Midnite Pharmacy
2161,Yes,2184,Shoppers Drug Mart
2162,Yes,2185,Shoppers Drug Mart
2163,Yes,2186,Shoppers Drug Mart
2164,Yes,2187,Shoppers Drug Mart
2165,Yes,2188,Shoppers Drug Mart
2166,Yes,2189,Shoppers Drug Mart
2167,Yes,2190,Shoppers Drug Mart
2168,Yes,2191,Shoppers Drug Mart
2169,Yes,2192,Medical Place Pharmacy
2170,Yes,2193,Shoppers Drug Mart
2171,Yes,2194,Rx Drug Mart
2172,Yes,2195,Shoppers Drug Mart
2173,Yes,2196,Shoppers Drug Mart
2174,Yes,2197,Rockland Pharmacy
2175,Yes,2198,Rexall
2176,Yes,2199,Rexall
2177,Yes,2200,Rexall
2178,Yes,2201,Rexall
2179,Yes,2202,Espanola Remedy's Rx
2180,Yes,2203,Shoppers Drug Mart
2181,Yes,2204,Shoppers Drug Mart
2182,Yes,2205,Pharmacie Jean Coutu
2183,Yes,2206,Westmount Pharmacy Remedy's Rx
2184,Yes,2207,Shopper's Drug Mart
2185,Yes,2208,Stuart Ellis Pharmacy
2186,Yes,2209,Shoppers Drug Mart
2187,Yes,2210,Shoppers Drug Mart
2188,Yes,2211,Shoppers Drug Mart
2189,Yes,2212,Rexall
2190,Yes,2213,Shoppers Drug Mart
2191,Yes,2214,Shoppers Drug Mart
2192,Yes,2215,Shoppers Drug Mart
2193,Yes,2216,Shoppers Drug Mart
2194,Yes,2217,Shoppers Drug Mart
2195,Yes,2218,Shoppers Drug Mart
2196,Yes,2219,Shoppers Drug Mart
2197,Yes,2220,Shoppers Drug Mart
2198,Yes,2221,Shoppers Drug Mart
2199,Yes,2222,Shoppers Drug Mart
2200,Yes,2223,Shoppers Drug Mart
2201,Yes,2224,Shoppers Drug Mart
2202,Yes,2225,Shoppers Drug Mart
2203,Yes,2226,Shoppers Drug Mart
2204,Yes,2227,Shoppers Drug Mart
2205,Yes,2228,Shoppers Drug Mart
2206,Yes,2229,Shoppers Drug Mart
2207,Yes,2230,Shoppers Drug Mart
2208,Yes,2231,Shoppers Drug Mart
2209,Yes,2232,Shoppers Drug Mart
2210,Yes,2233,Shoppers Drug Mart
2211,Yes,2234,Shoppers Drug Mart
2212,Yes,2235,Shoppers Simply Pharmacy
2213,Yes,2236,Shoppers Drug Mart
2214,Yes,2237,Shoppers Drug Mart
2215,Yes,2238,Shoppers Drug Mart
2216,Yes,2239,Shoppers Drug Mart
2217,Yes,2240,Shoppers Drug Mart
2218,Yes,2241,Shoppers Drug Mart
2219,Yes,2242,Shoppers Drug Mart
2220,Yes,2243,Shoppers Drug Mart
2221,Yes,2244,Shoppers Drug Mart
